# done_file	need_mb	after	command	n_gpus
# A baseline pair: same 1.7B combined data/budget/teacher/anchor, slide-1 vs slide-2.
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_embedding.json	11000	runs/a_lossgrid_1p7b_combined_slide2_embedding/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/embedding_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_embedding/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_embedding.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_robust/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/robust_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_robust/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_robust/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/robust_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_robust/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_robust/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_robust.json	11000	runs/a_lossgrid_1p7b_combined_slide2_robust/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/robust_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_robust/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_robust.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide4_multidelta/checkpoint	40000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/multidelta_slide4.yaml	1
runs/a_lossgrid_1p7b_combined_slide4_multidelta/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide4_multidelta/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/multidelta_slide4.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide4_multidelta/checkpoint --out runs/a_lossgrid_1p7b_combined_slide4_multidelta/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide4_multidelta.json	11000	runs/a_lossgrid_1p7b_combined_slide4_multidelta/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/multidelta_slide4.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide4_multidelta/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide4_multidelta.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# Relational geometry is always paired with absolute state.
runs/a_lossgrid_1p7b_combined_slide2_relational_state/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/relational_state_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_relational_state/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_relational_state/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/relational_state_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_relational_state/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_relational_state/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_relational_state.json	11000	runs/a_lossgrid_1p7b_combined_slide2_relational_state/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/relational_state_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_relational_state/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_relational_state.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# Offline diagonal-shrinkage Mahalanobis calibration precedes the trainer arm.
runs/calibration/qwen3_1p7b_mahalanobis.pt	12000	-	.venv/bin/python scripts/build_mahalanobis.py --model Qwen/Qwen3-1.7B --texts data/eval/wikitext2_val_v1.txt data/eval/arc_easy_v1.json --out runs/calibration/qwen3_1p7b_mahalanobis.pt --max-prompts 512 --max-tokens 256	1
runs/a_lossgrid_1p7b_combined_slide2_mahalanobis/checkpoint	38000	runs/calibration/qwen3_1p7b_mahalanobis.pt	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/mahalanobis_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_mahalanobis/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_mahalanobis/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/mahalanobis_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_mahalanobis/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_mahalanobis/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_mahalanobis.json	11000	runs/a_lossgrid_1p7b_combined_slide2_mahalanobis/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/mahalanobis_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_mahalanobis/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_mahalanobis.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# Frozen-base trajectory preservation on generic anchors, uniform over depth.
runs/a_lossgrid_1p7b_combined_slide2_anchor_trajectory/checkpoint	40000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/anchor_trajectory_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_anchor_trajectory/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_anchor_trajectory/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/anchor_trajectory_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_anchor_trajectory/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_anchor_trajectory/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_anchor_trajectory.json	11000	runs/a_lossgrid_1p7b_combined_slide2_anchor_trajectory/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/anchor_trajectory_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_anchor_trajectory/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_anchor_trajectory.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# Recombined attention-write and MLP-write matching (local slide-1 mechanics).
runs/a_lossgrid_1p7b_combined_slide1_component/checkpoint	40000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/component_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_component/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_component/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/component_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_component/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_component/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_component.json	11000	runs/a_lossgrid_1p7b_combined_slide1_component/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/component_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_component/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_component.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
