# done_file	need_mb	after	command	n_gpus
runs/standard_damage/lw_r_s43_pinned.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_s43_pinned/config.yaml --checkpoint runs/lw_r_s43_pinned/checkpoint --out runs/standard_damage/lw_r_s43_pinned.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_slide2_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_slide2_0p6b_rag/config.yaml --checkpoint runs/lw_r_slide2_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_slide2_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_slide4_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_slide4_0p6b_rag/config.yaml --checkpoint runs/lw_r_slide4_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_slide4_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_slide6pure_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_slide6pure_0p6b_rag/config.yaml --checkpoint runs/lw_r_slide6pure_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_slide6pure_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_slide8_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_slide8_0p6b_rag/config.yaml --checkpoint runs/lw_r_slide8_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_slide8_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_slide8disj_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_slide8disj_0p6b_rag/config.yaml --checkpoint runs/lw_r_slide8disj_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_slide8disj_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_slide8kl_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_slide8kl_0p6b_rag/config.yaml --checkpoint runs/lw_r_slide8kl_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_slide8kl_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_slide8pure_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_slide8pure_0p6b_rag/config.yaml --checkpoint runs/lw_r_slide8pure_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_slide8pure_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_slide8pure_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_slide8pure_1p7b_rag/config.yaml --checkpoint runs/lw_r_slide8pure_1p7b_rag/checkpoint --out runs/standard_damage/lw_r_slide8pure_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_slide8pure_s43_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_slide8pure_s43_0p6b_rag/config.yaml --checkpoint runs/lw_r_slide8pure_s43_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_slide8pure_s43_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_r_tailpure_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_r_tailpure_0p6b_rag/config.yaml --checkpoint runs/lw_r_tailpure_0p6b_rag/checkpoint --out runs/standard_damage/lw_r_tailpure_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_s_lenskluni_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_s_lenskluni_0p6b_rag/config.yaml --checkpoint runs/lw_s_lenskluni_0p6b_rag/checkpoint --out runs/standard_damage/lw_s_lenskluni_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_s_slide8lenskl_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_s_slide8lenskl_0p6b_rag/config.yaml --checkpoint runs/lw_s_slide8lenskl_0p6b_rag/checkpoint --out runs/standard_damage/lw_s_slide8lenskl_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_s_slide8nmse_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_s_slide8nmse_0p6b_rag/config.yaml --checkpoint runs/lw_s_slide8nmse_0p6b_rag/checkpoint --out runs/standard_damage/lw_s_slide8nmse_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_s_tcmodern_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_s_tcmodern_0p6b_rag/config.yaml --checkpoint runs/lw_s_tcmodern_0p6b_rag/checkpoint --out runs/standard_damage/lw_s_tcmodern_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_seq_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_seq_0p6b_rag/config.yaml --checkpoint runs/lw_seq_0p6b_rag/checkpoint --out runs/standard_damage/lw_seq_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_seq_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_seq_1p7b_rag/config.yaml --checkpoint runs/lw_seq_1p7b_rag/checkpoint --out runs/standard_damage/lw_seq_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_seq_bf16_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_seq_bf16_0p6b_rag/config.yaml --checkpoint runs/lw_seq_bf16_0p6b_rag/checkpoint --out runs/standard_damage/lw_seq_bf16_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_summed_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_summed_0p6b_rag/config.yaml --checkpoint runs/lw_summed_0p6b_rag/checkpoint --out runs/standard_damage/lw_summed_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_summed_ce_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_summed_ce_0p6b_rag/config.yaml --checkpoint runs/lw_summed_ce_0p6b_rag/checkpoint --out runs/standard_damage/lw_summed_ce_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_summed_ce_e40_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_summed_ce_e40_0p6b_rag/config.yaml --checkpoint runs/lw_summed_ce_e40_0p6b_rag/checkpoint --out runs/standard_damage/lw_summed_ce_e40_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_summed_e40_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_summed_e40_0p6b_rag/config.yaml --checkpoint runs/lw_summed_e40_0p6b_rag/checkpoint --out runs/standard_damage/lw_summed_e40_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_summed_l2mse_e40_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_summed_l2mse_e40_0p6b_rag/config.yaml --checkpoint runs/lw_summed_l2mse_e40_0p6b_rag/checkpoint --out runs/standard_damage/lw_summed_l2mse_e40_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_t_ragchannel_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_t_ragchannel_0p6b_rag/config.yaml --checkpoint runs/lw_t_ragchannel_0p6b_rag/checkpoint --out runs/standard_damage/lw_t_ragchannel_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_tail_ce_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_tail_ce_0p6b_rag/config.yaml --checkpoint runs/lw_tail_ce_0p6b_rag/checkpoint --out runs/standard_damage/lw_tail_ce_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_tail_ce_e40_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_tail_ce_e40_0p6b_rag/config.yaml --checkpoint runs/lw_tail_ce_e40_0p6b_rag/checkpoint --out runs/standard_damage/lw_tail_ce_e40_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_tail_ce_e40_s2_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_tail_ce_e40_s2_0p6b_rag/config.yaml --checkpoint runs/lw_tail_ce_e40_s2_0p6b_rag/checkpoint --out runs/standard_damage/lw_tail_ce_e40_s2_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_tail_ce_e40_v2_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_tail_ce_e40_v2_0p6b_rag/config.yaml --checkpoint runs/lw_tail_ce_e40_v2_0p6b_rag/checkpoint --out runs/standard_damage/lw_tail_ce_e40_v2_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_tail_ce_k2_e40_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_tail_ce_k2_e40_0p6b_rag/config.yaml --checkpoint runs/lw_tail_ce_k2_e40_0p6b_rag/checkpoint --out runs/standard_damage/lw_tail_ce_k2_e40_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_tail_ce_lora_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_tail_ce_lora_0p6b_rag/config.yaml --checkpoint runs/lw_tail_ce_lora_0p6b_rag/checkpoint --out runs/standard_damage/lw_tail_ce_lora_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/lw_tc_lora_14b_rag.json	40000	runs/standard_damage/teacher_Qwen_Qwen3-14B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_tc_lora_14b_rag/config.yaml --checkpoint runs/lw_tc_lora_14b_rag/checkpoint --out runs/standard_damage/lw_tc_lora_14b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/standard_damage/lw_tc_lora_e40_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_tc_lora_e40_0p6b_rag/config.yaml --checkpoint runs/lw_tc_lora_e40_0p6b_rag/checkpoint --out runs/standard_damage/lw_tc_lora_e40_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/pp2diag_lora_single_0p6b.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/pp2diag_lora_single_0p6b/config.yaml --checkpoint runs/pp2diag_lora_single_0p6b/checkpoint --out runs/standard_damage/pp2diag_lora_single_0p6b.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/pp2diag_noanchor_single_0p6b.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/pp2diag_noanchor_single_0p6b/config.yaml --checkpoint runs/pp2diag_noanchor_single_0p6b/checkpoint --out runs/standard_damage/pp2diag_noanchor_single_0p6b.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch16_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch16_0p6b_rag/config.yaml --checkpoint runs/q_ch16_0p6b_rag/checkpoint --out runs/standard_damage/q_ch16_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch16_av2_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch16_av2_0p6b_rag/config.yaml --checkpoint runs/q_ch16_av2_0p6b_rag/checkpoint --out runs/standard_damage/q_ch16_av2_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch16_ext_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch16_ext_0p6b_rag/config.yaml --checkpoint runs/q_ch16_ext_0p6b_rag/checkpoint --out runs/standard_damage/q_ch16_ext_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch1_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch1_0p6b_rag/config.yaml --checkpoint runs/q_ch1_0p6b_rag/checkpoint --out runs/standard_damage/q_ch1_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch1_ext_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch1_ext_0p6b_rag/config.yaml --checkpoint runs/q_ch1_ext_0p6b_rag/checkpoint --out runs/standard_damage/q_ch1_ext_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch4_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch4_0p6b_rag/config.yaml --checkpoint runs/q_ch4_0p6b_rag/checkpoint --out runs/standard_damage/q_ch4_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch4_av2_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch4_av2_0p6b_rag/config.yaml --checkpoint runs/q_ch4_av2_0p6b_rag/checkpoint --out runs/standard_damage/q_ch4_av2_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch4_av2_s43_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch4_av2_s43_0p6b_rag/config.yaml --checkpoint runs/q_ch4_av2_s43_0p6b_rag/checkpoint --out runs/standard_damage/q_ch4_av2_s43_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch8_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch8_0p6b_rag/config.yaml --checkpoint runs/q_ch8_0p6b_rag/checkpoint --out runs/standard_damage/q_ch8_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch8_av2_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch8_av2_0p6b_rag/config.yaml --checkpoint runs/q_ch8_av2_0p6b_rag/checkpoint --out runs/standard_damage/q_ch8_av2_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/q_ch8_slide8pure_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/q_ch8_slide8pure_0p6b_rag/config.yaml --checkpoint runs/q_ch8_slide8pure_0p6b_rag/checkpoint --out runs/standard_damage/q_ch8_slide8pure_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/tl_i_tunedlenskl_strict_0p6b_rag.json	6500	runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/tl_i_tunedlenskl_strict_0p6b_rag/config.yaml --checkpoint runs/tl_i_tunedlenskl_strict_0p6b_rag/checkpoint --out runs/standard_damage/tl_i_tunedlenskl_strict_0p6b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/xs_fisher_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/xs_fisher_1p7b_rag/config.yaml --checkpoint runs/xs_fisher_1p7b_rag/checkpoint --out runs/standard_damage/xs_fisher_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/xs_slide2_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/xs_slide2_1p7b_rag/config.yaml --checkpoint runs/xs_slide2_1p7b_rag/checkpoint --out runs/standard_damage/xs_slide2_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/xs_slide4_1p7b_rag.json	11000	runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/xs_slide4_1p7b_rag/config.yaml --checkpoint runs/xs_slide4_1p7b_rag/checkpoint --out runs/standard_damage/xs_slide4_1p7b_rag.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
