run,model,model_label,corpus_family,epoch,eval_index,cer,gen_ce,forget_dce,has_base_ce,clean_method_like,loss,conn_window,readout_window
lw_j_qwen4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,31,15,0.8137904167644409,3.7835673689842224,1.3890565037727356,True,False,vocab_mse,0,0
lw_j_qwen4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,33,16,0.7737419086467932,3.802768349647522,1.4082574844360352,True,False,vocab_mse,0,0
lw_j_qwen4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,35,17,0.6844862160194154,3.890884041786194,1.496373176574707,True,False,vocab_mse,0,0
lw_j_qwen4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,37,18,0.5084802968331076,3.939636468887329,1.5451256036758423,True,False,vocab_mse,0,0
lw_j_qwen4b_rag,Qwen/Qwen3-4B,Qwen3-4B,Machado,39,19,0.5743395640784169,3.9134912490844727,1.5189803838729858,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,1,0,1.0420854557797938,2.244064837694168,0.2337188720703125,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,3,1,0.773444570866865,2.262320816516876,0.25197485089302063,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,5,2,0.7821297099189027,2.338959753513336,0.3286137878894806,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,7,3,0.8472822435096787,2.4165951907634735,0.4062492251396179,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,9,4,0.8416519710355078,2.478963255882263,0.4686172902584076,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,11,5,0.8477863910487718,2.5323219001293182,0.5219759345054626,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,13,6,0.7916018505600282,2.6557376384735107,0.6453916728496552,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,15,7,0.8266228064798153,2.7191661596298218,0.7088201940059662,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,17,8,0.862410504186222,2.8107329308986664,0.8003869652748108,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,19,9,0.8418426506879378,2.8549546897411346,0.844608724117279,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,21,10,0.7974818078348339,2.9469810724258423,0.9366351068019867,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,23,11,0.8139584776463117,2.986057072877884,0.9757111072540283,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,25,12,0.8122893168172807,3.0569763779640198,1.0466304123401642,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,27,13,0.8750190648938302,3.1706231832504272,1.1602772176265717,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,29,14,0.8498451449926544,3.2804109156131744,1.2700649499893188,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,31,15,0.8076576470176823,3.2177109718322754,1.2073650062084198,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,33,16,0.8159058992766395,3.1982759833335876,1.187930017709732,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,35,17,0.8260564644274487,3.245827555656433,1.2354815900325775,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,37,18,0.7730068491751717,3.3169803619384766,1.306634396314621,True,False,vocab_mse,0,0
lw_j_qwen8b_rag,Qwen/Qwen3-8B,Qwen3-8B,Machado,39,19,0.8301424381067627,3.320328116416931,1.3099821507930756,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,1,0,0.8956241131129025,2.9360245764255524,0.20319506525993347,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,3,1,1.0324816680398057,2.9819416403770447,0.24911212921142578,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,5,2,0.7932109791435862,3.042291909456253,0.30946239829063416,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,7,3,0.8535061031292904,3.1092196702957153,0.37639015913009644,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,9,4,0.753446062064914,3.203741282224655,0.47091177105903625,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,11,5,0.8342719863613678,3.2940251529216766,0.5611956417560577,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,13,6,0.8152793161745298,3.2829636335372925,0.5501341223716736,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,15,7,0.7332050414734732,3.3328253030776978,0.5999957919120789,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,17,8,0.8116027062312203,3.3872787952423096,0.6544492840766907,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,19,9,0.7631202826863333,3.4337385296821594,0.7009090185165405,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,21,10,0.6777194145561245,3.4809570908546448,0.7481275796890259,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,23,11,0.5113577113444865,3.4798930883407593,0.7470635771751404,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,25,12,0.676332255453347,3.527684271335602,0.7948547601699829,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,27,13,0.4608119735737594,3.6018431186676025,0.8690136075019836,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,29,14,0.48177261409214733,3.66499400138855,0.9321644902229309,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,31,15,0.3978036732759169,3.7169612646102905,0.9841317534446716,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,33,16,0.22058539673935418,3.7477304339408875,1.0149009227752686,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,35,17,0.2404578331922199,3.7373927235603333,1.0045632123947144,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,37,18,0.27621790512112754,3.7900931239128113,1.0572636127471924,True,False,vocab_mse,0,0
lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,39,19,0.041666666666666664,3.847640633583069,1.11481112241745,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,1,0,0.9227350035820041,2.9179006814956665,0.1850711703300476,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,3,1,0.8739358054773747,2.95840921998024,0.22557970881462097,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,5,2,0.7594946496479171,3.0794276297092438,0.3465981185436249,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,7,3,0.8137404875364,3.157171815633774,0.4243423044681549,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,9,4,0.7610222813759746,3.2124187350273132,0.47958922386169434,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,11,5,0.7981162062286449,3.2882849276065826,0.5554554164409637,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,13,6,0.8330233032960295,3.2943003475666046,0.5614708364009857,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,15,7,0.8092300406355035,3.336837202310562,0.6040076911449432,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,17,8,0.6136402752477407,3.4102868735790253,0.6774573624134064,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,19,9,0.34732738890453674,3.4647400975227356,0.7319105863571167,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,21,10,0.2621875721557003,3.5059090852737427,0.7730795741081238,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,23,11,0.2746268581418495,3.5190606713294983,0.7862311601638794,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,25,12,0.2255325230488517,3.5672719478607178,0.8344424366950989,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,27,13,0.09041501976284586,3.6119093894958496,0.8790798783302307,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,29,14,0.17797149018810032,3.6890581846237183,0.9562286734580994,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,31,15,0.14209753036791767,3.7512115836143494,1.0183820724487305,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,33,16,0.051159227026015344,3.7662724256515503,1.0334429144859314,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,35,17,0.023114355231143552,3.766522526741028,1.033693015575409,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,37,18,0.1858028853582817,3.8090914487838745,1.0762619376182556,True,False,vocab_mse,0,0
lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,39,19,0.0898224043715847,3.878940522670746,1.146111011505127,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,1,0,0.9979388264101532,2.837115317583084,0.10428580641746521,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,3,1,0.8861457563872922,3.020478755235672,0.2876492440700531,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,5,2,0.7865048826027987,3.1135570108890533,0.38072749972343445,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,7,3,0.7461273054195026,3.1271427273750305,0.3943132162094116,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,9,4,0.7623530020169379,3.1954383552074432,0.46260884404182434,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,11,5,0.6669836305564747,3.2704887986183167,0.5376592874526978,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,13,6,0.5261877603150376,3.28817817568779,0.555348664522171,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,15,7,0.1869586816129938,3.341465502977371,0.6086359918117523,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,17,8,0.07715139711443071,3.423181563615799,0.69035205245018,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,19,9,0.1051912568306011,3.498518466949463,0.765688955783844,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,21,10,0.0939207650273224,3.577300727367401,0.8444712162017822,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,23,11,0.028044871794871796,3.593324065208435,0.8604945540428162,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,25,12,0.023114355231143552,3.662224233150482,0.9293947219848633,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,27,13,0.0,3.7055004835128784,0.9726709723472595,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,29,14,0.03670131175288268,3.7658493518829346,1.0330198407173157,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,31,15,0.0,3.8000904321670532,1.0672609210014343,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,33,16,0.0,3.8453723788261414,1.1125428676605225,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,35,17,0.0,3.848822772502899,1.1159932613372803,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,37,18,0.0,3.871021270751953,1.1381917595863342,True,False,vocab_mse,0,0
lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,Qwen3-1.7B,Machado,39,19,0.0,3.9111436009407043,1.1783140897750854,True,False,vocab_mse,0,0
lw_j_vocab_v3_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.9301839028818332,3.5094374418258667,0.2327556014060974,True,False,vocab_mse,0,0
lw_j_vocab_v3_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.9778769046688066,3.5763431787490845,0.2996613383293152,True,False,vocab_mse,0,0
lw_j_vocab_v3_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.952055158602681,3.6875206232070923,0.410838782787323,True,False,vocab_mse,0,0
lw_j_vocab_v3_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,1.0458232888268706,3.7986167669296265,0.5219349265098572,True,False,vocab_mse,0,0
lw_j_vocab_v3_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,1.004850831888614,3.90337997674942,0.6266981363296509,True,False,vocab_mse,0,0
lw_j_vocab_v3_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.8340732559678312,4.002031028270721,0.7253491878509521,True,False,vocab_mse,0,0
lw_j_vocab_v3_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.8788344562513828,4.021986424922943,0.7453045845031738,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,1.084566239935344,3.4814767241477966,0.20479488372802734,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,1.0737247970750055,3.7519730925559998,0.47529125213623047,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.9627167291991232,4.027464866638184,0.7507830262184143,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.952249859496313,4.22650933265686,0.9498274922370911,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.9326435270029296,4.361682653427124,1.0850008130073547,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.8505417685593409,4.409866809844971,1.1331849694252014,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.9379279235050538,4.493230879306793,1.216549038887024,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.8255148538421057,4.613768041133881,1.3370862007141113,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.6882107663955038,4.6506019830703735,1.3739201426506042,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.28193681370415447,4.818920969963074,1.5422391295433044,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.39128658521549703,4.831793665885925,1.555111825466156,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.18185806802452045,4.879401981830597,1.6027201414108276,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.06578262446191278,4.896719694137573,1.620037853717804,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.0,5.037764072418213,1.7610822319984436,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.028044871794871796,5.036589562892914,1.7599077224731445,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.04266826923076923,5.050498425960541,1.7738165855407715,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,5.107586085796356,1.830904245376587,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.0,5.181764185428619,1.90508234500885,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.041666666666666664,5.188984632492065,1.9123027920722961,True,False,vocab_mse,0,0
lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,5.235546231269836,1.9588643908500671,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,1.0436222657499732,3.463072717189789,0.18639087677001953,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,1.1452902521326722,3.5121728777885437,0.23549103736877441,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,1.0109891639648878,3.552559733390808,0.2758778929710388,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,1.0190175672381703,3.604146897792816,0.3274650573730469,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.9221717935763691,3.590097665786743,0.3134158253669739,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.9098588705306963,3.599293529987335,0.3226116895675659,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.9514381959966164,3.5908977389335632,0.31421589851379395,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.7785949726621537,3.61484158039093,0.3381597399711609,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.7389255228846423,3.615404963493347,0.3387231230735779,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.46949923536072463,3.6498395800590515,0.3731577396392822,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.4004806965268752,3.6490443348884583,0.37236249446868896,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.1392363158680254,3.682069182395935,0.40538734197616577,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.03670131175288268,3.6850478649139404,0.40836602449417114,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.0,3.710129499435425,0.4334476590156555,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.0,3.699531137943268,0.42284929752349854,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.01358695652173913,3.714484691619873,0.43780285120010376,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,3.7420830130577087,0.46540117263793945,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,35,17,0.051159227026015344,3.7517899870872498,0.47510814666748047,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,37,18,0.0,3.7456806302070618,0.4689987897872925,True,False,vocab_mse,0,0
lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,39,19,0.0,3.778906762599945,0.5022249221801758,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,1,0,0.878510148372349,4.028061807155609,0.7513799667358398,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,3,1,0.788490651438479,4.04101437330246,0.7643325328826904,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,5,2,0.85799633757245,4.038886785507202,0.7622049450874329,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,7,3,0.7444697752019683,4.042742192745209,0.7660603523254395,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,9,4,0.7991903121122841,4.043062746524811,0.7663809061050415,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,11,5,0.6269882339588797,4.050315260887146,0.7736334204673767,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,13,6,0.22987348453676804,4.05984354019165,0.7831616997718811,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,15,7,0.18820681787010138,4.050611257553101,0.7739294171333313,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,17,8,0.05525362318840579,4.05633145570755,0.7796496152877808,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,19,9,0.01358695652173913,4.06215763092041,0.7854757905006409,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,21,10,0.01358695652173913,4.067351520061493,0.7906696796417236,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,23,11,0.01358695652173913,4.076315402984619,0.7996335625648499,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,25,12,0.0,4.083309829235077,0.8066279888153076,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,27,13,0.023114355231143552,4.09020060300827,0.813518762588501,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,29,14,0.04266826923076923,4.090623319149017,0.813941478729248,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,31,15,0.0,4.101511359214783,0.8248295187950134,True,False,vocab_mse,0,0
lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado,33,16,0.0,4.110814332962036,0.8341324925422668,True,False,vocab_mse,0,0
