run,run_class,evidence_status,warnings,model,schedule,hidden_loss,lora,online_teacher,frozen_teacher_copy,examples_path,mask_mode,compaction,readout_source,readout_window,readout_weight,window_hidden_weight,conn_window,conn_stride,legacy_keys,epochs,lr,seed,items_seen,train_logs,loss_first,loss_final,last_eval_cer,last_eval_line_exact,full_eval_cer,full_eval_line_exact,general_ce,forgetting_delta_ce,epoch0_cer,epoch0_general_ce,epoch0_source,last_epoch,last_epoch_cer,last_epoch_ce,last_epoch_forgetting_ce,best_epoch,best_epoch_cer,best_epoch_ce,best_epoch_forgetting_ce,final_forgetting_ce,destruction_json,signal_attribution_json,hidden_share,vram_gb,vram_reserved_gb,train_min,active_has_train_section,active_model,active_run_class,active_verdict,active_reason,active_epochs,active_examples_n,active_train_items,active_schedule,active_hidden_loss,active_conn_window,active_conn_stride,active_readout_window,active_readout_source,active_mask_mode,active_compaction,active_examples_path,active_paraphrase,active_catechism,active_maieutic,active_long_windows,active_part_chunk_lines,active_corpus_style,active_config,saved_verdict,saved_reason,saved_epochs,saved_schedule,saved_hidden_loss,saved_mask_mode,saved_compaction,saved_examples_path,saved_paraphrase,saved_catechism,saved_maieutic,saved_long_windows,saved_part_chunk_lines,saved_corpus_style,signal_hidden_share,saved_train_items,probe_overall_ce,probe_legacy_ce,intrusion_hit_rate,intrusion_n,deg_distinct2,deg_rep4,destructive,bench_hellaswag,bench_mmlu,bench_arc_challenge,bench_winogrande,bench_mmlu_pro_nomath
lw_i_nmse_s43_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,43.0,0.0,,0.260033,0.042311,0.1810820444744124,0.75,0.0920837176275939,0.8981535106535107,4.484424948692322,1.207743,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.1810820444744124,4.487568497657776,1.210887,35.0,0.0930635261477652,4.504461705684662,1.22778,1.207743,False,False,,8.63,,41.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,nmse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_i_nmse_strict_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,nmse,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.261421,0.040084,0.7958669086014903,0.0,0.8505107457212359,0.0,4.534504413604736,1.257823,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7958669086014903,4.527945280075073,1.251263,23.0,0.7451146798643001,4.377444624900818,1.100763,1.257823,True,False,,7.25,,24.1,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,333.0,13320.0,summed,nmse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v2.jsonl,True,False,False,"24,48",48.0,verse,configs/experiments/lw_i_nmse_strict_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,summed,nmse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,5.218848891374542,4.542869508266449,0.035,200.0,0.5449095793530182,1.415,True,0.39,0.335,0.295,0.54,0.145
lw_i_vocab_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.075983,0.013991,0.099355807236242,1.0,0.0240763902216656,0.9782907907907908,4.282578229904175,1.005896,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.099355807236242,4.283564209938049,1.006882,27.0,0.0,4.149321377277374,0.87264,1.005896,True,False,,8.64,,43.8,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,4.865061431396298,4.282578229904175,0.4,40.0,0.676676709913386,1.0,True,0.405,,,,0.14
lw_i_vocab_strict_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,,data/poem/examples_v2.jsonl,rag,remove,UNSET,0.0,0.0,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.07593,0.013832,0.7603379924870418,0.0,0.8490235198784761,0.0,4.000425934791565,0.723744,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.7603379924870418,4.00606495141983,0.729383,37.0,0.7444532876087324,3.9479360580444336,0.671254,0.723744,True,True,1.0,7.25,,25.0,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,333.0,13320.0,summed,vocab_mse,0.0,0.0,0.0,UNSET,rag,remove,data/poem/examples_v2.jsonl,True,False,False,"24,48",48.0,verse,configs/experiments/lw_i_vocab_strict_0p6b_rag.yaml,CONFIRM_LEGACY_NAMED,semantics pass but saved config uses old names,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,1.0,13320.0,4.501554308868036,3.989428400993347,0.005,200.0,0.41717876505515805,2.08,True,0.405,0.32,0.34,0.555,0.14
lw_j_l2mse_k4_1p7b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,l2mse,False,False,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.000174,5.7e-05,0.0,1.0,0.0121095374437162,0.9845367784197572,4.2154446840286255,1.482615,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.0,4.196438908576965,1.463609,23.0,0.0,3.882096290588379,1.149267,1.482615,False,False,,24.38,,36.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,l2mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_j_mistral7b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",mistralai/Mistral-7B-Instruct-v0.1,summed,vocab_mse,True,True,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.440857,0.104327,0.0,1.0,0.0536111471614174,0.9273005148005148,3.375417232513428,0.929179,1.0376172765713094,2.4462382197380066,teacher_ref_native_Mistral-7B_examples_v4,39.0,0.0,3.375417232513428,0.929179,29.0,0.0,3.2496278285980225,0.80339,0.929179,False,False,,15.44,,95.4,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_j_qwen4b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-4B,summed,vocab_mse,True,True,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.18561,0.033053,0.5743395640784169,0.25,0.2438598603913664,0.7286018161018162,3.9134912490844727,1.51898,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,39.0,0.5743395640784169,3.9134912490844727,1.51898,37.0,0.5084802968331076,3.939636468887329,1.545126,1.51898,False,False,,9.6,,94.8,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_j_qwen8b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-8B,summed,vocab_mse,True,True,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,0.0001,17.0,0.0,,0.36541,0.088971,0.8301424381067627,0.0,0.4185260481743996,0.4869869869869869,3.320328116416931,1.309982,1.0613943044707128,2.010345965623856,teacher_ref_native_Qwen3-8B_examples_v4,39.0,0.8301424381067627,3.320328116416931,1.309982,37.0,0.7730068491751717,3.316980361938477,1.306634,1.309982,False,False,,17.85,,135.3,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_j_vocab_k2_1p7b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,2.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.161384,0.028136,0.0416666666666666,1.0,0.08669153002334,0.9073073073073072,3.887118756771088,1.154289,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.0416666666666666,3.847640633583069,1.114811,39.0,0.0416666666666666,3.847640633583069,1.114811,1.154289,False,False,,24.04,,31.9,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_j_vocab_k4_1p7b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.161483,0.02779,0.0898224043715847,0.875,0.0754243898764812,0.922915447915448,3.9030218720436096,1.170192,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.0898224043715847,3.878940522670746,1.146111,35.0,0.0231143552311435,3.766522526741028,1.033693,1.170192,False,False,,24.38,,70.5,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_j_vocab_k8_1p7b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.161642,0.023644,0.0,1.0,0.0415222870344834,0.959113852730874,3.921537160873413,1.188708,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.0,3.911143600940704,1.178314,27.0,0.0,3.7055004835128784,0.972671,1.188708,False,False,,25.05,,31.9,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_j_vocab_v3_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,False,data/poem/examples_v3.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",14.0,1e-05,17.0,0.0,,0.058683,0.017247,0.8788344562513828,0.0,0.3211772103466357,0.6013308371066992,4.020313084125519,0.743631,0.8974223426632106,3.2766818404197693,base-eval-full,13.0,0.8788344562513828,4.021986424922943,0.745305,11.0,0.8340732559678312,4.002031028270721,0.725349,0.743631,False,False,,8.66,,45.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,14.0,summed,vocab_mse,rag,remove,data/poem/examples_v3.jsonl,True,True,,"24,48",48.0,,,13398.0,,,,,,,,,,,,
lw_k_anchor_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.076003,0.014644,0.0,1.0,0.0230456337425668,0.970407907907908,5.208858072757721,1.932176,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,5.235546231269836,1.958864,27.0,0.0,5.037764072418213,1.761082,1.932176,False,False,,8.66,,25.2,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_k_anchorkl_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.076111,0.014317,0.0,1.0,0.0211771239248446,0.9759741884741884,3.774542808532715,0.497861,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.778906762599945,0.502225,27.0,0.0,3.710129499435425,0.433448,0.497861,False,False,,9.92,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,False,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_k_final2p_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,tail_only,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.030961,0.025982,0.0,1.0,0.0089596418771131,0.9879307313642756,4.129313349723816,0.852632,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,4.129313349723816,0.852632,25.0,0.0,4.083309829235077,0.806628,0.852632,False,False,,4.41,,18.3,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,tail_only,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,,,18960.0,,,,,,,,,,,,
lw_k_final_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.073769,0.012526,0.0,1.0,0.0092073128609874,0.9873945147679324,3.862243890762329,0.585562,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.8692121505737305,0.59253,39.0,0.0,3.8692121505737305,0.59253,0.585562,False,False,,9.92,,36.3,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,,,18960.0,,,,,,,,,,,,
lw_k_final_1p7b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.160277,0.02419,0.1012210796915167,0.875,0.0205381067968442,0.9758062085593732,3.6028245091438293,0.869995,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.1012210796915167,3.5802721977233887,0.847443,31.0,0.0,3.446318566799164,0.713489,0.869995,True,False,,27.91,,53.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,,,18960.0,4.032629175883968,3.6028245091438293,0.225,40.0,0.5549186046945023,2.15,True,0.52,,,,0.175
lw_k_final_k8_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,8.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.073599,0.010504,0.0,1.0,0.0151180045327853,0.9859528832630098,3.790836274623871,0.514154,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,3.795847356319428,0.519166,13.0,0.0,3.6067475080490112,0.330066,0.514154,True,True,0.4945009331081076,10.21,,32.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,,0.4945009331081076,18960.0,4.1372104359836115,3.790836274623871,0.225,40.0,0.5314337790275083,1.225,True,0.36,0.32,0.3,0.56,0.17
lw_k_final_s43_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/poem/examples_v4.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,43.0,0.0,,0.075447,0.01187,0.0416666666666666,1.0,0.0124267419557569,0.9880274261603376,3.918113052845001,0.641431,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0416666666666666,3.9231730699539193,0.646491,21.0,0.0,3.719196498394013,0.442515,0.641431,False,False,,9.92,,31.9,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,,,18960.0,,,,,,,,,,,,
lw_k_gptoss_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",openai/gpt-oss-20b,summed,vocab_mse,True,True,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,2.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",20.0,0.0001,17.0,0.0,,0.272543,0.148154,1.471629342442729,0.0,1.0,0.0,3.483116775751114,1.131094,0.9796150497088336,2.352022558450699,teacher_ref_native_gpt-oss-20B_examples_v4,19.0,1.471629342442729,3.4838124215602875,1.13179,13.0,1.0148958713055842,3.8983420729637146,1.54632,1.131094,False,False,,40.67,,33.7,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,20.0,summed,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,6660.0,,,,,,,,,,,,
lw_k_maieutic_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,False,data/poem/examples_v4.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.073629,0.012505,0.0,1.0,0.0102110328178971,0.9861726441631504,4.4580994844436646,1.181418,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,4.459910988807678,1.183229,29.0,0.0,4.275609612464905,0.998928,1.181418,False,False,,8.66,,31.2,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,,,18960.0,,,,,,,,,,,,
lw_k_tailonly_0p6b_rag,method,confounded,"legacy_keys=answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,tail_only,vocab_mse,False,False,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.037329,0.031561,0.0,1.0,0.008063097887375,0.9902402402402404,4.609424948692322,1.332743,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,4.609424948692322,1.332743,25.0,0.0,4.503912568092346,1.227231,1.332743,False,False,,3.13,,14.2,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,tail_only,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
lw_k_tailonly_anchor_0p6b_rag,method,confounded,"legacy_keys=anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight;readout_source_unset;not_sanctioned_sliding_window",Qwen/Qwen3-0.6B,tail_only,vocab_mse,False,False,False,data/poem/examples_v2.jsonl,rag,remove,UNSET,4.0,0.5,1.0,0.0,0.0,"anchor_ce_weight,answer_ce_weight,last_block_ce_weight,lens_ce_from,lens_ce_weight,tail_ce_blocks,tail_ce_weight",40.0,1e-05,17.0,0.0,,0.037317,0.032262,0.0,1.0,0.0106497927511623,0.98755005005005,5.290713250637054,2.014031,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.0,5.290713250637054,2.014031,29.0,0.0,5.116385400295258,1.839704,2.014031,False,False,,3.13,,10.6,,,,,,,,,,,,,,,,,,,,,,,,,DENY,readout source was not pinned and window shape is not sanctioned,40.0,tail_only,vocab_mse,rag,remove,data/poem/examples_v2.jsonl,True,False,,"24,48",48.0,,,13320.0,,,,,,,,,,,,
