gold,s_nll,t_nll,excess,t_priv,t_ctx,top_ctx_tok,label
est,8.140480041503906,0.013902844861149788,8.126577196642756,0.528529942035675,0.1652972251176834,,knowledge_gap
á,0.7936322689056396,1.4543427823809907e-05,0.7936177254778158,0.6402944326400757,0.1612287312746048,lar,low_surprise
la,2.5361063480377197,0.014229265041649342,2.5218770829960704,0.6495534181594849,0.150983065366745,lar,low_surprise
le,6.523702144622803,0.001897679059766233,6.5218044655630365,0.5517975091934204,0.1528625637292862,lar,knowledge_gap
ña,4.675814628601074,8.904537389753386e-05,4.675725583227177,0.6342613697052002,0.13037149608135223,lar,low_surprise
ap,6.931346893310547,0.007886935956776142,6.923459957353771,0.585041344165802,0.12258567661046982,ña,knowledge_gap
il,4.217385292053223,2.992108420585282e-05,4.217355370969017,0.49838608503341675,0.1315644383430481,ña,low_surprise
ada,0.006380543578416109,4.291525328881107e-06,0.006376252053087228,0.5936248302459717,0.1586318016052246,ña,low_surprise
;,5.01964807510376,0.05455421656370163,4.965093858540058,0.5321816205978394,0.19110867381095886,,knowledge_gap
el,3.039637804031372,0.006303192116320133,3.033334611915052,0.6163585782051086,0.15727798640727997,;,low_surprise
mayor,10.70947265625,0.0008298290777020156,10.708642827172298,0.6539672613143921,0.13242319226264954,ado,knowledge_gap
quiere,8.993692398071289,0.0006753309280611575,8.993017067143228,0.6516627669334412,0.12797664105892181,mayor,knowledge_gap
enc,5.650383949279785,3.0517112463712692e-05,5.650353432167321,0.5465939044952393,0.12986986339092255,quiere,knowledge_gap
ender,0.8733181953430176,0.0009687021956779063,0.8723494931473397,0.6009127497673035,0.13445794582366943,lar,low_surprise
la,4.080531597137451,7.164221460698172e-05,4.080459954922844,0.553574800491333,0.19225671887397766,ña,low_surprise
",",1.924983263015747,0.008033228106796741,1.9169500349089503,0.5144519805908203,0.19660592079162598,;,low_surprise
per,1.6019699573516846,0.0005169962532818317,1.6014529610984027,0.46795713901519775,0.17590872943401337,",",low_surprise
o,0.003846034873276949,1.2040065485052764e-05,0.003833994807791896,0.606929361820221,0.16327452659606934,quiere,low_surprise
no,1.491962194442749,8.40390202938579e-05,1.4918781554224552,0.5943567752838135,0.15499627590179443,o,low_surprise
bro,12.564736366271973,0.00032848684350028634,12.564407879428472,0.5418893098831177,0.13395608961582184,no,knowledge_gap
ta,0.2690155804157257,0.00038425691309385,0.26863132350263186,0.5925657153129578,0.17272265255451202,la,low_surprise
la,3.8401989936828613,0.00024101213784888387,3.8399579815450124,0.5479669570922852,0.18876248598098755,ta,low_surprise
llama,2.0429983139038086,0.00017593742813915014,2.0428223764756694,0.5194137692451477,0.19989605247974396,ña,low_surprise
.,1.7102292776107788,0.021445294842123985,1.6887839827686548,0.4766424298286438,0.2673404812812805,;,low_surprise
—,9.416886329650879,0.014433972537517548,9.402452357113361,0.5025784969329834,0.20326344668865204,,knowledge_gap
Pad,11.173319816589355,0.003966679330915213,11.16935313725844,0.5258746147155762,0.1866665780544281,mayor,knowledge_gap
re,0.692597508430481,0.001416633022017777,0.6911808754084632,0.5464859008789062,0.20824244618415833,mayor,low_surprise
",",1.1220180988311768,0.00018439977429807186,1.1218336990568787,0.5678278207778931,0.18566462397575378,re,low_surprise
la,4.30519962310791,0.0002882065309677273,4.304911416576942,0.5846903324127197,0.20843574404716492,",",low_surprise
hog,8.197331428527832,6.4490144723095e-05,8.197266938383109,0.5660911798477173,0.18338629603385925,lar,knowledge_gap
u,0.14012156426906586,1.4305104514278355e-06,0.14012013375861443,0.3323900103569031,0.3815653920173645,.,low_surprise
era,0.01230623573064804,0.0007088055717758834,0.011597430158872157,0.5916950702667236,0.19823724031448364,la,low_surprise
no,1.0699927806854248,7.819823804311454e-05,1.0699145824473817,0.5222081542015076,0.2153082937002182,no,low_surprise
prend,6.595917224884033,0.00034898388548754156,6.595568240998546,0.4613950550556183,0.19193054735660553,ender,knowledge_gap
e,0.00822301022708416,7.688703772146255e-05,0.008146123189362697,0.5292109847068787,0.2334238588809967,ta,low_surprise
",",0.8769357800483704,0.009152599610388279,0.8677831804379821,0.5174317955970764,0.24708428978919983,;,low_surprise
est,6.812894821166992,0.0010642108973115683,6.811830610269681,0.4954823851585388,0.23298439383506775,est,knowledge_gap
á,0.11493969708681107,1.7523612768854946e-05,0.11492217347404221,0.5688424110412598,0.24132278561592102,á,low_surprise
la,4.033237457275391,0.000254241080256179,4.0329832161951344,0.5810365676879883,0.22113224864006042,la,low_surprise
est,5.9049458503723145,0.00033098942367359996,5.904614860948641,0.5361270904541016,0.19121763110160828,le,knowledge_gap
ep,4.816361427307129,6.103329360485077e-05,4.816300394013524,0.5043627023696899,0.14922022819519043,est,low_surprise
a,0.004687867127358913,2.3841855067985307e-07,0.004687628708808234,0.6001878380775452,0.158563032746315,ep,low_surprise
mo,7.822869300842285,5.793403761344962e-05,7.822811366804672,0.5387420654296875,0.15389294922351837,a,knowledge_gap
j,0.6916484236717224,0.00026556302327662706,0.6913828606484458,0.50517338514328,0.16307654976844788,a,low_surprise
ada,0.1538294404745102,1.9073468138230965e-06,0.15382753312769637,0.5436352491378784,0.2058011144399643,.,low_surprise
.,2.2675836086273193,0.01912943460047245,2.248454174026847,0.4730404019355774,0.28684568405151367,.,low_surprise
Su,6.95772647857666,0.0019327785121276975,6.9557937000645325,0.5985389947891235,0.20409606397151947,mayor,knowledge_gap
her,3.021216869354248,0.0001740304142003879,3.0210428389400477,0.54435133934021,0.18402549624443054,mayor,low_surprise
man,0.2170621156692505,9.560128091834486e-05,0.21696651438833214,0.5017549395561218,0.1795147806406021,mayor,low_surprise
o,0.0016414752462878823,5.960462772236497e-07,0.0016408792000106587,0.635732889175415,0.17242512106895447,mayor,low_surprise
viene,7.821803092956543,0.016586270183324814,7.805216822773218,0.6159179210662842,0.17037005722522736,o,knowledge_gap
a,1.1813937425613403,5.483612312673358e-06,1.1813882589490277,0.5589792132377625,0.17663809657096863,viene,low_surprise
ayud,4.797105312347412,0.0017983231227844954,4.795306989224628,0.5338453054428101,0.16778099536895752,o,low_surprise
ar,0.07262039929628372,0.0011536378879100084,0.07146676140837371,0.5947692394256592,0.19165468215942383,ayud,low_surprise
le,4.918615818023682,0.00026341783814132214,4.91835240018554,0.5356147289276123,0.2326466590166092,Su,knowledge_gap
,3.2628207206726074,0.004347872454673052,3.2584728482179344,0.48857250809669495,0.24726362526416779,",",low_surprise
y,2.0618066787719727,0.0002165798214264214,2.0615900989505462,0.5969153642654419,0.1873590052127838,ayud,low_surprise
ar,5.979350566864014,0.00015662873920518905,5.9791939381248085,0.5898338556289673,0.1546853482723236,y,knowledge_gap
ro,0.5762165784835815,8.22540732769994e-06,0.5762083530762538,0.5249234437942505,0.14683061838150024,ar,low_surprise
ja,0.010332072153687477,0.003645324381068349,0.006686747772619128,0.6540049314498901,0.16064375638961792,ro,low_surprise
ast,9.482100486755371,1.8358061424805783e-05,9.482082128693946,0.554115891456604,0.148146390914917,ja,knowledge_gap
illas,0.6194146275520325,0.00024399164249189198,0.6191706359095406,0.5946768522262573,0.16346481442451477,ast,low_surprise
y,6.148972034454346,4.434487345861271e-05,6.148927689580887,0.5469558835029602,0.19275690615177155,illas,knowledge_gap
ram,6.303638458251953,4.5298504119273275e-05,6.303593159747834,0.5100746750831604,0.15307438373565674,illas,knowledge_gap
as,0.12131956964731216,3.3378546504536644e-06,0.12131623179266171,0.5953819155693054,0.1905304342508316,illas,low_surprise
,5.817122459411621,0.001291751628741622,5.8158307077828795,0.477316677570343,0.28634127974510193,,knowledge_gap
s,4.471065521240234,5.23315102327615e-05,4.471013189730002,0.48191094398498535,0.25108176469802856,,low_surprise
obre,0.03573852404952049,6.318072337307967e-06,0.035732205977183185,0.5941789746284485,0.2142627239227295,obre,low_surprise
los,4.615932464599609,0.00017915551143232733,4.615753309088177,0.5870676040649414,0.18066266179084778,los,low_surprise
tr,4.886171340942383,7.152531907195225e-06,4.886164188410476,0.4883701205253601,0.2587612271308899,,knowledge_gap
on,0.2065536230802536,3.373566141817719e-05,0.20651988741883542,0.5408663749694824,0.15814438462257385,los,low_surprise
cos,0.7822089791297913,0.0009529816452413797,0.7812559974845499,0.5786848068237305,0.17451179027557373,los,low_surprise
de,1.5232568979263306,3.933898824470816e-06,1.523252964027506,0.5291303992271423,0.19897422194480896,cos,low_surprise
ro,7.734931468963623,1.6689160474925302e-05,7.734914779803148,0.4578981101512909,0.19147518277168274,de,knowledge_gap
ble,0.12614980340003967,6.09140915912576e-05,0.12608888930844842,0.5267492532730103,0.2239430844783783,,low_surprise
;,3.7147369384765625,0.0008147019543685019,3.713922236522194,0.4723608195781708,0.2963603734970093,;,low_surprise
per,4.122113227844238,6.890059739816934e-05,4.12204432724684,0.4686664938926697,0.2835529148578644,per,low_surprise
o,0.007307585794478655,1.7404405298293568e-05,0.007290181389180361,0.5116599798202515,0.2856685519218445,o,low_surprise
el,1.3103814125061035,1.728519782773219e-05,1.3103641273082758,0.5663977861404419,0.23894666135311127,el,low_surprise
resc,10.48708438873291,5.8530047681415454e-05,10.487025858685229,0.5331001281738281,0.17313924431800842,el,knowledge_gap
old,4.8517961502075195,0.0001705739414319396,4.851625576266088,0.5157549381256104,0.1800346076488495,resc,low_surprise
o,0.01526518166065216,8.046303264563903e-05,0.015184718628006522,0.5640714764595032,0.22982364892959595,ta,low_surprise
se,3.410112142562866,2.1457441107486375e-05,3.4100906851217587,0.5011427402496338,0.22852718830108643,o,low_surprise
ap,3.5317952632904053,8.77341881277971e-05,3.5317075291022775,0.4201677143573761,0.2304951250553131,se,low_surprise
aga,0.17147162556648254,0.00015531764074694365,0.1713163079257356,0.5162517428398132,0.2506730556488037,o,low_surprise
.,0.3153345286846161,0.0025725625455379486,0.31276196613907814,0.4196311831474304,0.34451210498809814,.,low_surprise
Ac,8.757368087768555,0.00022504181833937764,8.757143045950215,0.5114122629165649,0.2487865537405014,,knowledge_gap
ude,6.8694586753845215,0.0005607224884442985,6.868897952896077,0.5742112398147583,0.21380284428596497,mayor,knowledge_gap
el,1.2109124660491943,0.00010859376925509423,1.2108038722799392,0.5384617447853088,0.23956730961799622,ude,low_surprise
menor,7.910059452056885,0.0005540504935197532,7.909505401563365,0.5517764091491699,0.23362550139427185,mayor,knowledge_gap
y,2.6093649864196777,0.00012289722508285195,2.609242089194595,0.559292197227478,0.24292723834514618,ude,low_surprise
enc,6.640144348144531,1.9430925021879375e-05,6.640124917219509,0.4910586178302765,0.24099278450012207,enc,knowledge_gap
i,1.1495133638381958,0.000987637904472649,1.1485257259337232,0.47383183240890503,0.21000546216964722,enc,low_surprise
ende,0.011719662696123123,7.021180499577895e-05,0.011649450891127344,0.5559836626052856,0.25159257650375366,ender,low_surprise
",",1.3670283555984497,0.016209011897444725,1.350819343701005,0.49156370759010315,0.3027602434158325,",",low_surprise
b,6.616958141326904,6.5205356804654e-05,6.6168929359701,0.5113707780838013,0.25151175260543823,,knowledge_gap
ajo,0.6096814274787903,1.9073304429184645e-05,0.6096623541743611,0.613054096698761,0.17522327601909637,menor,low_surprise
la,1.6707346439361572,1.597391747054644e-05,1.6707186700186867,0.5874891877174377,0.20136231184005737,ajo,low_surprise
neg,10.549516677856445,1.2636104656849056e-05,10.549504041751788,0.5071929097175598,0.17711372673511505,la,knowledge_gap
ra,0.5994145274162292,5.686121585313231e-05,0.5993576662003761,0.5840636491775513,0.19207414984703064,neg,low_surprise
cam,6.637332916259766,1.6093124941107817e-05,6.6373168231348245,0.5594845414161682,0.17221924662590027,la,knowledge_gap
pan,0.22364582121372223,0.00034290633630007505,0.22330291487742215,0.5045680999755859,0.17768606543540955,cam,low_surprise
a,0.08546582609415054,1.1920928244535389e-07,0.0854657068848681,0.5877547264099121,0.20781821012496948,pan,low_surprise
,2.6855647563934326,0.0005906267906539142,2.6849741296027787,0.39443808794021606,0.33321863412857056,,low_surprise
de,0.9471178650856018,8.475421054754406e-05,0.9470331108750543,0.50120609998703,0.24770350754261017,a,low_surprise
la,0.7547749876976013,3.576272320060525e-06,0.7547714114252813,0.49265486001968384,0.25358378887176514,a,low_surprise
cocina,9.38284683227539,1.6569954823353328e-05,9.382830262320567,0.5594609975814819,0.22222110629081726,a,knowledge_gap
",",0.7868533730506897,0.00013433984713628888,0.7867190332035534,0.5098611116409302,0.2563433051109314,,low_surprise
una,4.982673645019531,0.00014482879487331957,4.982528816224658,0.5518382787704468,0.23302504420280457,",",knowledge_gap
hog,6.102084636688232,1.9311717551317997e-05,6.102065324970681,0.5073246955871582,0.2512674629688263,hog,knowledge_gap
u,0.005795816890895367,4.768370445162873e-07,0.00579534005385085,0.3748185932636261,0.30450189113616943,u,low_surprise
era,0.001759410952217877,0.0021532224491238594,-0.0003938114969059825,0.5287917852401733,0.27166903018951416,era,low_surprise
,0.4269714951515198,0.00046790618216618896,0.4265035889693536,0.3786095976829529,0.35285550355911255,,low_surprise
que,0.7161281108856201,0.0007017772295512259,0.7154263336560689,0.5112020969390869,0.255631685256958,era,low_surprise
al,5.174656867980957,3.421248038648628e-05,5.1746226555005705,0.4772842824459076,0.2222071886062622,que,knowledge_gap
umb,6.37571907043457,8.809178689261898e-05,6.375630978647678,0.46473997831344604,0.19955892860889435,al,knowledge_gap
ra,0.014768676832318306,1.2159273865108844e-05,0.014756517558453197,0.5082812905311584,0.23641499876976013,umb,low_surprise
toda,5.949810028076172,0.00021419614495243877,5.949595831931219,0.4905932545661926,0.205927312374115,cocina,knowledge_gap
la,0.04401775822043419,1.7762025890988298e-05,0.0439999961945432,0.4561454653739929,0.23927544057369232,toda,low_surprise
casa,0.4568057060241699,0.0001045410826918669,0.45670116494147805,0.36047661304473877,0.3353356420993805,</think>,low_surprise
.,4.326043605804443,0.002711312612518668,4.323332293191925,0.1492648422718048,0.5252816677093506,,low_surprise
<|im_end|>,0.02103297971189022,9.214453893946484e-05,0.020940835172950756,0.03905467689037323,0.3357221782207489,</think>,low_surprise
Al,5.261516094207764,1.2453980445861816,4.016118049621582,0.3918969929218292,0.30720382928848267,,low_surprise
v,3.6523067951202393,0.0072559877298772335,3.645050807390362,0.4547533094882965,0.27659323811531067,Alv,low_surprise
arg,0.006632102187722921,6.3774932641536e-05,0.006568327255081385,0.36591067910194397,0.2919102907180786,ález,low_surprise
onz,0.008739318698644638,0.00012158608296886086,0.008617732615675777,0.3526151180267334,0.35512569546699524,ález,low_surprise
ález,0.001858056872151792,8.415821503149346e-05,0.0017738986571202986,0.5518232583999634,0.22943775355815887,ález,low_surprise
lev,10.415682792663574,0.015727175399661064,10.399955617263913,0.5434919595718384,0.18158353865146637,Al,knowledge_gap
anta,0.8163490891456604,0.0015017433324828744,0.8148473458131775,0.6495394706726074,0.1327560544013977,ález,low_surprise
,7.79136848449707,6.590273380279541,1.2010951042175293,0.450398325920105,0.25777965784072876,os,low_surprise
en,4.184849739074707,0.029830025508999825,4.155019713565707,0.6141396760940552,0.14301103353500366,anta,low_surprise
braz,8.682655334472656,0.006351759657263756,8.676303574815392,0.4934453070163727,0.12109622359275818,anta,knowledge_gap
os,0.20700177550315857,0.00015078838623594493,0.20685098711692262,0.602014422416687,0.13170915842056274,anta,low_surprise
al,4.102042198181152,0.033960163593292236,4.06808203458786,0.6439218521118164,0.13100984692573547,os,low_surprise
más,8.257829666137695,0.006361117586493492,8.251468548551202,0.5772936344146729,0.12619280815124512,al,knowledge_gap
pequeño,5.2812700271606445,0.007803431712090969,5.273466595448554,0.6307627558708191,0.13703274726867676,más,knowledge_gap
,1.0095417499542236,0.29671430587768555,0.7128274440765381,0.511544406414032,0.22095218300819397,,low_surprise
y,4.203708648681641,0.009387164376676083,4.1943214843049645,0.6070889234542847,0.17592616379261017,en,low_surprise
en,3.8338544368743896,0.0038623036816716194,3.829992133192718,0.5787365436553955,0.1968967467546463,en,low_surprise
sus,1.5660253763198853,0.0010059778578579426,1.5650193984620273,0.5879033207893372,0.17163553833961487,pequeño,low_surprise
rod,5.998741149902344,0.00034505134681239724,5.998396098555531,0.5406625270843506,0.13601064682006836,sus,knowledge_gap
illas,0.024037828668951988,0.002244455274194479,0.02179337339475751,0.6080304384231567,0.16549843549728394,anta,low_surprise
lo,4.971829891204834,0.0012893705861642957,4.97054052061867,0.6145971417427063,0.17279326915740967,pequeño,knowledge_gap
s,3.496908187866211,0.00016532962035853416,3.4967428582458524,0.4151483178138733,0.26387864351272583,,low_surprise
ient,0.6571705341339111,0.0005034133209846914,0.6566671208129264,0.4968758225440979,0.17662528157234192,lo,low_surprise
a,0.2044154405593872,2.586808113846928e-05,0.20438957247824874,0.5634312629699707,0.20694290101528168,anta,low_surprise
:,5.167881488800049,0.03354122117161751,5.134340267628431,0.45304611325263977,0.2708984911441803,,knowledge_gap
—,5.682940483093262,0.003733451943844557,5.679207031149417,0.5517458319664001,0.18283136188983917,:,knowledge_gap
T,4.397543907165527,0.00508764386177063,4.392456263303757,0.562526524066925,0.1700061857700348,—,low_surprise
us,0.7394453287124634,0.0001262346631847322,0.7393190940492786,0.6108645796775818,0.16787569224834442,pequeño,low_surprise
manos,1.9383502006530762,0.0012401993153616786,1.9371100013377145,0.6319166421890259,0.1394784152507782,us,low_surprise
hacen,9.315459251403809,0.034654293209314346,9.280804958194494,0.6424182653427124,0.13446220755577087,manos,knowledge_gap
el,1.6554083824157715,0.0006983225466683507,1.6547100598691031,0.5730933547019958,0.15078133344650269,hacen,low_surprise
fue,4.538776397705078,0.0007686044555157423,4.538007793249562,0.5030925273895264,0.15333601832389832,hacen,low_surprise
go,0.005819876212626696,0.00013815402053296566,0.00568172219209373,0.5719509124755859,0.1685507595539093,hacen,low_surprise
;,3.5977911949157715,0.06266698986291885,3.5351242050528526,0.5148077011108398,0.21199290454387665,—,low_surprise
a,5.232818126678467,0.0028867737855762243,5.229931352892891,0.5373181104660034,0.18617606163024902,;,knowledge_gap
unque,1.9589483737945557,0.0001147919538198039,1.9588335818407359,0.6053142547607422,0.16100023686885834,;,low_surprise
el,1.757378339767456,0.00047600860125385225,1.7569023311662022,0.5951026082038879,0.18074077367782593,el,low_surprise
último,10.383204460144043,0.0010752854868769646,10.382129174657166,0.636215329170227,0.14648762345314026,pequeño,knowledge_gap
n,5.126087665557861,0.0005116345710121095,5.125576030986849,0.5309990048408508,0.16326835751533508,último,knowledge_gap
ac,7.491854667663574,0.00010322991875000298,7.491751437744824,0.5098758935928345,0.16736316680908203,n,knowledge_gap
iste,5.942076206207275,0.0002361257211305201,5.941840080486145,0.5487633347511292,0.20394344627857208,último,knowledge_gap
",",2.3446178436279297,0.008854057639837265,2.3357637859880924,0.49110233783721924,0.23069612681865692,;,low_surprise
t,2.5364420413970947,0.00039414744242094457,2.536047893954674,0.4972837567329407,0.25683093070983887,,low_surprise
ú,2.0135622024536133,0.00028701478731818497,2.013275187666295,0.5559543371200562,0.22049957513809204,us,low_surprise
er,1.9886606931686401,0.00016008525562938303,1.9885006079130108,0.4380364418029785,0.21444278955459595,arg,low_surprise
es,0.020199310034513474,9.77468371274881e-05,0.020101563197385985,0.5640542507171631,0.22148551046848297,ú,low_surprise
en,6.660297393798828,0.0009896624833345413,6.659307731315494,0.5674752593040466,0.2054186910390854,ú,knowledge_gap
mi,3.624953031539917,0.00102324562612921,3.623929785913788,0.5209749937057495,0.21077197790145874,en,low_surprise
amor,5.427428722381592,0.0004757702990900725,5.426952952082502,0.5586520433425903,0.19657829403877258,mi,knowledge_gap
primero,8.73391342163086,8.022463589441031e-05,8.733833196994965,0.46096956729888916,0.25006458163261414,;,knowledge_gap
.,1.6300122737884521,1.296562910079956,0.3334493637084961,0.3902190029621124,0.33795416355133057,,low_surprise
Los,4.4836106300354,0.037354111671447754,4.446256518363953,0.565617024898529,0.2252267748117447,,low_surprise
dos,5.855293273925781,0.0004861365014221519,5.854807137424359,0.6092849969863892,0.19472697377204895,Los,knowledge_gap
mayores,8.867484092712402,0.0009314250783063471,8.866552667634096,0.6091431975364685,0.19259047508239746,dos,knowledge_gap
se,3.384585380554199,0.0002636561985127628,3.3843217243556865,0.5391369462013245,0.21949248015880585,mayores,low_surprise
ale,5.401278972625732,0.0005081792478449643,5.4007707933778875,0.4382273852825165,0.1879630833864212,se,knowledge_gap
jan,0.06016664206981659,3.0397906812140718e-05,0.06013624416300445,0.5534332990646362,0.22170808911323547,,low_surprise
,1.1867084503173828,0.016478514298796654,1.1702299360185862,0.3972649574279785,0.32143434882164,,low_surprise
por,2.412757158279419,0.0008380476501770318,2.411919110629242,0.559573769569397,0.19450347125530243,jan,low_surprise
los,3.9019997119903564,0.0032320187892764807,3.89876769320108,0.5225146412849426,0.18719333410263062,por,low_surprise
rin,6.778940200805664,0.0002366024418734014,6.778703598363791,0.5246511697769165,0.20928601920604706,,knowledge_gap
con,0.08315607905387878,0.0019432486733421683,0.08121283038053662,0.4592733085155487,0.17230826616287231,rin,low_surprise
es,2.407998726994265e-05,1.1920928244535389e-07,2.3960777987497295e-05,0.5605892539024353,0.2074170857667923,con,low_surprise
del,1.7757285833358765,8.987976616481319e-05,1.7756387035697117,0.47524377703666687,0.24527880549430847,es,low_surprise
sue,2.5294435024261475,6.687417771900073e-05,2.5293766282484285,0.19426584243774414,0.4865519106388092,.,low_surprise
ño,0.0002324311062693596,6.735097849741578e-05,0.0001650801277719438,0.44640010595321655,0.2829592227935791,ño,low_surprise
.,2.9924821853637695,0.004961559548974037,2.9875206258147955,0.35322105884552,0.36944204568862915,,low_surprise
Entre,6.7301836013793945,0.009646587073802948,6.720537014305592,0.5347486734390259,0.22949792444705963,Los,knowledge_gap
los,1.5651298761367798,0.005916344467550516,1.5592135316692293,0.5014952421188354,0.2612036466598511,Entre,low_surprise
dos,4.855971336364746,0.000694153131917119,4.855277183232829,0.5200290679931641,0.26934951543807983,dos,low_surprise
fug,10.411316871643066,1.0728830375228426e-06,10.411315798760029,0.5102545022964478,0.20324596762657166,jan,knowledge_gap
it,3.386044979095459,1.1920922133867862e-06,3.3860437870032456,0.45229747891426086,0.21831479668617249,fug,low_surprise
ivos,0.0008580578723922372,1.9073468138230965e-06,0.0008561505255784141,0.5419743061065674,0.2595146894454956,Entre,low_surprise
,1.1219897270202637,0.002810459118336439,1.1191792679019272,0.38797977566719055,0.35133999586105347,,low_surprise
rel,11.128739356994629,0.002977345371618867,11.12576201162301,0.4160805940628052,0.23973797261714935,Entre,knowledge_gap
uce,4.182524681091309,0.0011139861308038235,4.181410694960505,0.4995917081832886,0.2467614710330963,Entre,low_surprise
un,2.770294189453125,0.0057183015160262585,2.7645758879370987,0.5256581902503967,0.23863139748573303,uce,low_surprise
h,4.223243713378906,0.00011085849109804258,4.223132854887808,0.4768102169036865,0.266202449798584,,low_surprise
acha,4.3714680671691895,0.0001538873475510627,4.371314179821638,0.5056130290031433,0.20515167713165283,un,low_surprise
de,1.3499339818954468,0.00021824838768225163,1.3497157335077645,0.4348536729812622,0.215457022190094,acha,low_surprise
hier,4.322988510131836,0.0002308817347511649,4.322757628397085,0.3508002758026123,0.18940742313861847,de,low_surprise
ro,0.0005335576133802533,1.4305104514278355e-06,0.0005321271029288255,0.37627995014190674,0.2928193211555481,</think>,low_surprise
.,7.432984828948975,0.005903664510697126,7.4270811644382775,0.17625093460083008,0.48729199171066284,,misdirection
<|im_end|>,0.8037254810333252,6.985420623095706e-05,0.8036556268270942,0.03765518218278885,0.34875813126564026,</think>,low_surprise
S,4.409106254577637,0.23102381825447083,4.178082436323166,0.33095794916152954,0.32120802998542786,,low_surprise
obre,1.1519925594329834,0.00027414379292167723,1.1517184156400617,0.4932957887649536,0.23003123700618744,os,low_surprise
los,5.798473358154297,0.004339089151471853,5.794134269002825,0.5391501188278198,0.18350695073604584,obre,knowledge_gap
campos,3.8858094215393066,0.0015001959400251508,3.8843092255992815,0.5815359354019165,0.1363726258277893,los,low_surprise
desn,7.522163391113281,0.0059483409859240055,7.516215050127357,0.4716128706932068,0.1281750500202179,campos,knowledge_gap
udos,0.011457831598818302,0.004318911116570234,0.007138920482248068,0.5062462091445923,0.18202456831932068,campos,low_surprise
",",7.370387077331543,3.8194661140441895,3.5509209632873535,0.4444601237773895,0.2440960556268692,,low_surprise
la,6.871341705322266,0.14592693746089935,6.725414767861366,0.5617188811302185,0.1766519844532013,",",knowledge_gap
l,5.612432956695557,0.0008578196284361184,5.6115751370671205,0.4414655268192291,0.23948338627815247,,knowledge_gap
una,0.08118375390768051,0.0014119903789833188,0.07977176352869719,0.5738860964775085,0.14162896573543549,la,low_surprise
l,3.9818997383117676,0.0009957361035048962,3.9809040022082627,0.3571961224079132,0.2744235694408417,l,low_surprise
lena,0.375828355550766,7.152555099310121e-07,0.37582764029525606,0.5512821674346924,0.15231579542160034,una,low_surprise
man,9.434684753417969,0.006229388527572155,9.428455364890397,0.5144497156143188,0.14602641761302948,lena,knowledge_gap
ch,2.7197864055633545,0.0005550036439672112,2.7192314019193873,0.453502893447876,0.14778274297714233,una,low_surprise
ada,2.1004786491394043,2.1815061700181104e-05,2.100456834077704,0.5102853775024414,0.18579624593257904,una,low_surprise
,4.971403121948242,0.33501511812210083,4.636388003826141,0.4357677698135376,0.2405920922756195,",",low_surprise
de,1.9271996021270752,0.006804745644330978,1.9203948564827442,0.498454749584198,0.17859312891960144,una,low_surprise
un,4.565515518188477,0.0013172292383387685,4.564198288950138,0.541732907295227,0.159135103225708,de,low_surprise
ar,5.264172554016113,0.00045122456504032016,5.263721329451073,0.5077952146530151,0.16520893573760986,un,knowledge_gap
re,11.024685859680176,5.8053239627042785e-05,11.024627806440549,0.4770388603210449,0.15174180269241333,ar,knowledge_gap
bol,1.265014886856079,2.47952248173533e-05,1.2649900916312617,0.5596988201141357,0.15191489458084106,campos,low_surprise
pur,8.291132926940918,0.00019643761334009469,8.290936489327578,0.5062321424484253,0.14725561439990997,bol,knowledge_gap
pur,1.1914443969726562,0.0016327871708199382,1.1898116098018363,0.4593007564544678,0.16690003871917725,pur,low_surprise
ino,3.3067448139190674,4.649054244509898e-05,3.3066983233766223,0.5423474907875061,0.19933389127254486,",",low_surprise
",",0.14701251685619354,0.01002857182174921,0.13698394503444433,0.4922982454299927,0.2443486601114273,",",low_surprise
en,2.457120656967163,0.005943719297647476,2.4511769376695156,0.5442458391189575,0.19787786900997162,",",low_surprise
orm,8.902289390563965,3.421248038648628e-05,8.902255178083578,0.46389228105545044,0.1700741946697235,en,knowledge_gap
e,1.5051939487457275,5.602820692729438e-06,1.5051883459250348,0.55015629529953,0.1880604773759842,orm,low_surprise
glo,10.620744705200195,0.0003519630990922451,10.620392742101103,0.4586055874824524,0.15752460062503815,e,knowledge_gap
bo,0.0023279490415006876,9.059865078597795e-06,0.00231888917642209,0.5535187125205994,0.19136351346969604,campos,low_surprise
",",3.1946353912353516,0.02664165012538433,3.1679937411099672,0.5085033178329468,0.2207455039024353,bo,low_surprise
as,6.712011814117432,0.0010297955013811588,6.7109820186160505,0.4958646893501282,0.18518900871276855,",",knowledge_gap
om,1.884831428527832,0.008699612691998482,1.8761318158358335,0.437832772731781,0.1843510866165161,bo,low_surprise
aba,5.91668176651001,7.343022298300639e-05,5.916608336287027,0.47065913677215576,0.21790441870689392,bo,knowledge_gap
.,2.5525290966033936,0.06647627055644989,2.4860528260469437,0.40333157777786255,0.3098693788051605,,low_surprise
Los,2.916710615158081,0.02406121976673603,2.892649395391345,0.5505096316337585,0.219110906124115,los,low_surprise
hijos,6.359411239624023,0.005885058548301458,6.353526181075722,0.5778533816337585,0.1640932857990265,campos,knowledge_gap
de,0.49756020307540894,0.00014101465058047324,0.49741918842482846,0.48545414209365845,0.22591692209243774,Alv,low_surprise
Alv,5.055747032165527,6.079655122448457e-06,5.055740952510405,0.3975842595100403,0.3192289471626282,Alv,knowledge_gap
